2026-05-06 00:57:49.657 PDT [96789] LOG:  statement: /*pga4dash*/
	SELECT 'session_stats' AS chart_name, pg_catalog.row_to_json(t) AS chart_data
2026-05-06 22:52:17.310 PDT [56496] LOG:  statement: BEGIN
2026-05-06 22:52:17.310 PDT [56496] LOG:  statement: select pg_catalog.version()
2026-05-06 22:52:17.313 PDT [56496] LOG:  statement: select current_schema()
2026-05-06 22:52:17.314 PDT [56496] LOG:  statement: show transaction isolation level
2026-05-06 22:52:17.314 PDT [56496] LOG:  statement: show standard_conforming_strings
2026-05-06 22:52:17.315 PDT [56496] LOG:  statement: SAVEPOINT "_pg3_1"
2026-05-06 22:52:17.320 PDT [56496] LOG:  execute <unnamed>: SELECT
	    typname AS name, oid, typarray AS array_oid,
	    oid::regtype::text AS regtype, typdelim AS delimiter
	FROM pg_type t
	WHERE t.oid = to_regtype($1)
	ORDER BY t.oid
	
2026-05-06 22:52:17.320 PDT [56496] DETAIL:  Parameters: $1 = 'hstore'
2026-05-06 22:52:17.321 PDT [56496] LOG:  statement: RELEASE "_pg3_1"
2026-05-06 22:52:17.321 PDT [56496] LOG:  statement: ROLLBACK
2026-05-06 22:52:17.330 PDT [56496] LOG:  statement: BEGIN
2026-05-06 22:52:17.330 PDT [56496] LOG:  statement: SELECT project.users.name, project.users.email, project.users.id 
	FROM project.users
2026-05-06 22:52:17.333 PDT [56496] LOG:  statement: ROLLBACK
2026-05-06 22:52:45.915 PDT [56496] LOG:  statement: BEGIN
2026-05-06 22:52:45.920 PDT [56496] LOG:  execute <unnamed>: SELECT project.cities.city_name, project.admin_regions.admin_name, project.countries.country_name, project.cities.lat, project.cities.lng, project.cities.population, project.user_cities.date, project.user_cities.rating_food, project.user_cities.rating_shopping, project.user_cities.rating_recreation 
	FROM project.cities JOIN project.user_cities ON project.cities.id = project.user_cities.city_id JOIN project.admin_regions ON project.cities.admin_id = project.admin_regions.admin_id JOIN project.countries ON project.cities.country_id = project.countries.country_id 
	WHERE project.user_cities.user_id = $1::INTEGER
2026-05-06 22:52:45.920 PDT [56496] DETAIL:  Parameters: $1 = '5'
2026-05-06 22:52:45.924 PDT [56496] LOG:  statement: ROLLBACK
2026-05-06 22:53:09.532 PDT [56696] LOG:  statement: BEGIN
2026-05-06 22:53:09.533 PDT [56696] LOG:  statement: select pg_catalog.version()
2026-05-06 22:53:09.534 PDT [56696] LOG:  statement: select current_schema()
2026-05-06 22:53:09.535 PDT [56696] LOG:  statement: show transaction isolation level
2026-05-06 22:53:09.536 PDT [56696] LOG:  statement: show standard_conforming_strings
2026-05-06 22:53:09.537 PDT [56696] LOG:  statement: SAVEPOINT "_pg3_1"
2026-05-06 22:53:09.540 PDT [56696] LOG:  execute <unnamed>: SELECT
	    typname AS name, oid, typarray AS array_oid,
	    oid::regtype::text AS regtype, typdelim AS delimiter
	FROM pg_type t
	WHERE t.oid = to_regtype($1)
	ORDER BY t.oid
	
2026-05-06 22:53:09.540 PDT [56696] DETAIL:  Parameters: $1 = 'hstore'
2026-05-06 22:53:09.540 PDT [56696] LOG:  statement: RELEASE "_pg3_1"
2026-05-06 22:53:09.541 PDT [56696] LOG:  statement: ROLLBACK
2026-05-06 22:53:09.548 PDT [56696] LOG:  statement: BEGIN
2026-05-06 22:53:09.548 PDT [56696] LOG:  statement: SELECT project.users.name, project.users.email, project.users.id 
	FROM project.users
2026-05-06 22:53:09.550 PDT [56696] LOG:  statement: ROLLBACK
2026-05-06 22:53:47.782 PDT [56710] LOG:  statement: BEGIN
2026-05-06 22:53:47.783 PDT [56710] LOG:  statement: SELECT pg_cancel_backend(54941);
2026-05-06 22:53:47.793 PDT [54745] LOG:  statement: 
	SELECT
	    db.oid as did, db.datname, db.datallowconn,
	    pg_catalog.pg_encoding_to_char(db.encoding) AS serverencoding,
	    pg_catalog.has_database_privilege(db.oid, 'CREATE') as cancreate,
	    datistemplate
	FROM
	    pg_catalog.pg_database db
	WHERE db.oid = 16385
2026-05-06 22:55:02.163 PDT [56696] LOG:  statement: BEGIN
2026-05-06 22:55:02.166 PDT [56696] LOG:  execute <unnamed>: SELECT project.cities.city_name, project.cities.id, project.admin_regions.admin_name, project.countries.country_name 
	FROM project.cities JOIN project.admin_regions ON project.cities.admin_id = project.admin_regions.admin_id JOIN project.countries ON project.cities.country_id = project.countries.country_id 
	WHERE lower(project.cities.city_name) = lower($1::VARCHAR)
2026-05-06 22:55:02.166 PDT [56696] DETAIL:  Parameters: $1 = 'Paris'
2026-05-06 22:55:02.216 PDT [56696] LOG:  statement: ROLLBACK
2026-05-06 22:55:42.017 PDT [56696] LOG:  statement: BEGIN
2026-05-06 22:55:42.018 PDT [56696] LOG:  execute <unnamed>: INSERT INTO project.user_cities (user_id, city_id, date, rating_food, rating_shopping, rating_recreation) VALUES ($1::INTEGER, $2::INTEGER, $3::DATE, $4::SMALLINT, $5::SMALLINT, $6::SMALLINT) RETURNING project.user_cities.id
2026-05-06 22:55:42.018 PDT [56696] DETAIL:  Parameters: $1 = '8', $2 = '1840020594', $3 = '2026-05-03', $4 = '5', $5 = '5', $6 = '5'
2026-05-06 22:55:42.025 PDT [56696] LOG:  statement: COMMIT
2026-05-06 22:55:43.572 PDT [56696] LOG:  statement: BEGIN
2026-05-06 22:55:43.574 PDT [56696] LOG:  execute <unnamed>: SELECT project.cities.city_name, project.admin_regions.admin_name, project.countries.country_name, project.cities.lat, project.cities.lng, project.cities.population, project.user_cities.date, project.user_cities.rating_food, project.user_cities.rating_shopping, project.user_cities.rating_recreation 
	FROM project.cities JOIN project.user_cities ON project.cities.id = project.user_cities.city_id JOIN project.admin_regions ON project.cities.admin_id = project.admin_regions.admin_id JOIN project.countries ON project.cities.country_id = project.countries.country_id 
	WHERE project.user_cities.user_id = $1::INTEGER
2026-05-06 22:55:43.574 PDT [56696] DETAIL:  Parameters: $1 = '8'
2026-05-06 22:55:43.576 PDT [56696] LOG:  statement: ROLLBACK
2026-05-06 22:56:05.316 PDT [56696] LOG:  statement: BEGIN
2026-05-06 22:56:05.317 PDT [56696] LOG:  execute <unnamed>: SELECT project.cities.city_name, project.admin_regions.admin_name, project.countries.country_name, project.cities.lat, project.cities.lng, project.cities.population, project.user_cities.date, project.user_cities.rating_food, project.user_cities.rating_shopping, project.user_cities.rating_recreation 
	FROM project.cities JOIN project.user_cities ON project.cities.id = project.user_cities.city_id JOIN project.admin_regions ON project.cities.admin_id = project.admin_regions.admin_id JOIN project.countries ON project.cities.country_id = project.countries.country_id 
	WHERE project.user_cities.user_id = $1::INTEGER
2026-05-06 22:56:05.317 PDT [56696] DETAIL:  Parameters: $1 = '8'
2026-05-06 22:56:05.319 PDT [56696] LOG:  statement: ROLLBACK
2026-05-06 22:56:12.035 PDT [54747] LOG:  statement: SELECT at.attname, at.attnum, ty.typname
	FROM pg_catalog.pg_attribute at LEFT JOIN pg_catalog.pg_type ty ON (ty.oid = at.atttypid)
	JOIN pg_catalog.pg_class as cl ON cl.oid=AT.attrelid
	JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=cl.relnamespace
	WHERE
	    cl.relname = 'user_cities' AND nsp.nspname='project' AND
	attnum = ANY (
	(SELECT con.conkey FROM pg_catalog.pg_class rel LEFT OUTER JOIN pg_catalog.pg_constraint con ON con.conrelid=rel.oid
	JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=REL.relnamespace
	AND con.contype='p' WHERE rel.relkind IN ('r','s','t', 'p') AND
	    rel.relname = 'user_cities' AND nsp.nspname='project'
	)::oid[])
2026-05-06 22:56:12.063 PDT [54747] LOG:  statement: SELECT at.attname, at.attnum, ty.typname
	FROM pg_catalog.pg_attribute at LEFT JOIN pg_catalog.pg_type ty ON (ty.oid = at.atttypid)
	JOIN pg_catalog.pg_class as cl ON cl.oid=AT.attrelid
	JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=cl.relnamespace
	WHERE
	    cl.relname = 'user_cities' AND nsp.nspname='project' AND
	attnum = ANY (
	(SELECT con.conkey FROM pg_catalog.pg_class rel LEFT OUTER JOIN pg_catalog.pg_constraint con ON con.conrelid=rel.oid
	JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=REL.relnamespace
	AND con.contype='p' WHERE rel.relkind IN ('r','s','t', 'p') AND
	    rel.relname = 'user_cities' AND nsp.nspname='project'
	)::oid[])
2026-05-06 22:56:14.042 PDT [56823] LOG:  statement: SET DateStyle=ISO; SET client_min_messages=notice; SELECT set_config('bytea_output','hex',false) FROM pg_show_all_settings() WHERE name = 'bytea_output'; SET client_encoding='utf-8';
2026-05-06 22:56:14.053 PDT [56823] LOG:  statement: SELECT version()
2026-05-06 22:56:14.057 PDT [56823] LOG:  statement: 
	SELECT
	    db.oid as did, db.datname, db.datallowconn,
	    pg_encoding_to_char(db.encoding) AS serverencoding,
	    has_database_privilege(db.oid, 'CREATE') as cancreate,
	    datistemplate
	FROM
	    pg_catalog.pg_database db
	WHERE db.datname = current_database()
2026-05-06 22:56:14.062 PDT [56823] LOG:  statement: 
	        SELECT
	             gss_authenticated, encrypted
	        FROM
	            pg_catalog.pg_stat_gssapi
	        WHERE pid = pg_backend_pid()
2026-05-06 22:56:14.066 PDT [56823] LOG:  statement: 
	        SELECT
	            roles.oid as id, roles.rolname as name,
	            roles.rolsuper as is_superuser,
	            CASE WHEN roles.rolsuper THEN true ELSE roles.rolcreaterole END as
	            can_create_role,
	            CASE WHEN roles.rolsuper THEN true
	            ELSE roles.rolcreatedb END as can_create_db,
	            CASE WHEN 'pg_signal_backend'=ANY(ARRAY(WITH RECURSIVE cte AS (
	            SELECT pg_roles.oid,pg_roles.rolname FROM pg_roles
	                WHERE pg_roles.oid = roles.oid
	            UNION ALL
	            SELECT m.roleid,pgr.rolname FROM cte cte_1
	                JOIN pg_auth_members m ON m.member = cte_1.oid
	                JOIN pg_roles pgr ON pgr.oid = m.roleid)
	            SELECT rolname  FROM cte)) THEN True
	            ELSE False END as can_signal_backend
	        FROM
	            pg_catalog.pg_roles as roles
	        WHERE
	            rolname = current_user
2026-05-06 22:56:14.079 PDT [54747] LOG:  statement: SELECT at.attname, at.attnum, ty.typname
	FROM pg_catalog.pg_attribute at LEFT JOIN pg_catalog.pg_type ty ON (ty.oid = at.atttypid)
	JOIN pg_catalog.pg_class as cl ON cl.oid=AT.attrelid
	JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=cl.relnamespace
	WHERE
	    cl.relname = 'user_cities' AND nsp.nspname='project' AND
	attnum = ANY (
	(SELECT con.conkey FROM pg_catalog.pg_class rel LEFT OUTER JOIN pg_catalog.pg_constraint con ON con.conrelid=rel.oid
	JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=REL.relnamespace
	AND con.contype='p' WHERE rel.relkind IN ('r','s','t', 'p') AND
	    rel.relname = 'user_cities' AND nsp.nspname='project'
	)::oid[])
2026-05-06 22:56:14.086 PDT [54747] LOG:  statement: SELECT at.attname, at.attnum, ty.typname
	FROM pg_catalog.pg_attribute at LEFT JOIN pg_catalog.pg_type ty ON (ty.oid = at.atttypid)
	JOIN pg_catalog.pg_class as cl ON cl.oid=AT.attrelid
	JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=cl.relnamespace
	WHERE
	    cl.relname = 'user_cities' AND nsp.nspname='project' AND
	attnum = ANY (
	(SELECT con.conkey FROM pg_catalog.pg_class rel LEFT OUTER JOIN pg_catalog.pg_constraint con ON con.conrelid=rel.oid
	JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=REL.relnamespace
	AND con.contype='p' WHERE rel.relkind IN ('r','s','t', 'p') AND
	    rel.relname = 'user_cities' AND nsp.nspname='project'
	)::oid[])
2026-05-06 22:56:14.092 PDT [56823] LOG:  statement: SELECT * FROM project.user_cities
	ORDER BY id ASC LIMIT 100
	
2026-05-06 22:56:14.209 PDT [56823] LOG:  statement: SELECT DISTINCT att.attname as name, att.attnum as OID, pg_catalog.format_type(ty.oid,NULL) AS datatype,
	pg_catalog.format_type(ty.oid,att.atttypmod) AS displaytypname,
	att.attnotnull as not_null,
	CASE WHEN att.atthasdef OR att.attidentity != '' OR ty.typdefault IS NOT NULL THEN True
	ELSE False END as has_default_val, des.description, seq.seqtypid
	FROM pg_catalog.pg_attribute att
	    JOIN pg_catalog.pg_type ty ON ty.oid=atttypid
	    JOIN pg_catalog.pg_namespace tn ON tn.oid=ty.typnamespace
	    JOIN pg_catalog.pg_class cl ON cl.oid=att.attrelid
	    JOIN pg_catalog.pg_namespace na ON na.oid=cl.relnamespace
	    LEFT OUTER JOIN pg_catalog.pg_type et ON et.oid=ty.typelem
	    LEFT OUTER JOIN pg_catalog.pg_attrdef def ON adrelid=att.attrelid AND adnum=att.attnum
	    LEFT OUTER JOIN (pg_catalog.pg_depend JOIN pg_catalog.pg_class cs ON classid='pg_class'::regclass AND objid=cs.oid AND cs.relkind='S') ON refobjid=att.attrelid AND refobjsubid=att.attnum
	    LEFT OUTER JOIN pg_catalog.pg_namespace ns ON ns.oid=cs.relnamespace
	    LEFT OUTER JOIN pg_catalog.pg_index pi ON pi.indrelid=att.attrelid AND indisprimary
	    LEFT OUTER JOIN pg_catalog.pg_description des ON (des.objoid=att.attrelid AND des.objsubid=att.attnum AND des.classoid='pg_class'::regclass)
	    LEFT OUTER JOIN pg_catalog.pg_sequence seq ON cs.oid=seq.seqrelid
	WHERE
	
	    att.attrelid = 16524::oid
	    AND att.attnum > 0
	    AND att.attisdropped IS FALSE
	ORDER BY att.attnum
2026-05-06 22:56:14.254 PDT [56823] LOG:  execute <unnamed>: SELECT oid, pg_catalog.format_type(oid, NULL) AS typname FROM pg_catalog.pg_type WHERE oid = ANY($1) ORDER BY oid;
2026-05-06 22:56:14.254 PDT [56823] DETAIL:  Parameters: $1 = '{23,23,23,1082,21,21,21}'
2026-05-06 22:56:21.205 PDT [56955] LOG:  statement: BEGIN
2026-05-06 22:56:21.205 PDT [56955] LOG:  statement: select pg_catalog.version()
2026-05-06 22:56:21.207 PDT [56955] LOG:  statement: select current_schema()
2026-05-06 22:56:21.207 PDT [56955] LOG:  statement: show transaction isolation level
2026-05-06 22:56:21.208 PDT [56955] LOG:  statement: show standard_conforming_strings
2026-05-06 22:56:21.208 PDT [56955] LOG:  statement: SAVEPOINT "_pg3_1"
2026-05-06 22:56:21.210 PDT [56955] LOG:  execute <unnamed>: SELECT
	    typname AS name, oid, typarray AS array_oid,
	    oid::regtype::text AS regtype, typdelim AS delimiter
	FROM pg_type t
	WHERE t.oid = to_regtype($1)
	ORDER BY t.oid
	
2026-05-06 22:56:21.210 PDT [56955] DETAIL:  Parameters: $1 = 'hstore'
2026-05-06 22:56:21.211 PDT [56955] LOG:  statement: RELEASE "_pg3_1"
2026-05-06 22:56:21.211 PDT [56955] LOG:  statement: ROLLBACK
2026-05-06 22:56:21.220 PDT [56955] LOG:  statement: BEGIN
2026-05-06 22:56:21.222 PDT [56955] LOG:  statement: SELECT project.users.name, project.users.email, project.users.id 
	FROM project.users
2026-05-06 22:56:21.223 PDT [56955] LOG:  statement: ROLLBACK
2026-05-06 22:56:23.851 PDT [56955] LOG:  statement: BEGIN
2026-05-06 22:56:23.851 PDT [56955] LOG:  statement: SELECT project.users.name, project.users.email, project.users.id 
	FROM project.users
2026-05-06 22:56:23.854 PDT [56955] LOG:  statement: ROLLBACK
2026-05-06 22:56:27.533 PDT [56955] LOG:  statement: BEGIN
2026-05-06 22:56:27.541 PDT [56955] LOG:  execute <unnamed>: SELECT project.users.name, project.users.email, project.users.id 
	FROM project.users 
	WHERE project.users.id = $1::INTEGER
2026-05-06 22:56:27.541 PDT [56955] DETAIL:  Parameters: $1 = '8'
2026-05-06 22:56:27.551 PDT [56955] LOG:  execute <unnamed>: DELETE FROM project.users WHERE project.users.id = $1::INTEGER
2026-05-06 22:56:27.551 PDT [56955] DETAIL:  Parameters: $1 = '8'
2026-05-06 22:56:27.552 PDT [56955] LOG:  statement: COMMIT
2026-05-06 22:56:27.555 PDT [56955] LOG:  statement: BEGIN
2026-05-06 22:56:27.556 PDT [56955] LOG:  execute <unnamed>: SELECT project.user_cities.id, project.user_cities.user_id, project.user_cities.city_id, project.user_cities.date, project.user_cities.rating_food, project.user_cities.rating_shopping, project.user_cities.rating_recreation 
	FROM project.user_cities 
	WHERE project.user_cities.user_id = $1::INTEGER
2026-05-06 22:56:27.556 PDT [56955] DETAIL:  Parameters: $1 = '8'
2026-05-06 22:56:27.559 PDT [56955] LOG:  execute _pg3_0: DELETE FROM project.user_cities WHERE project.user_cities.id = $1::INTEGER
2026-05-06 22:56:27.559 PDT [56955] DETAIL:  Parameters: $1 = '17'
2026-05-06 22:56:27.560 PDT [56955] LOG:  execute _pg3_0: DELETE FROM project.user_cities WHERE project.user_cities.id = $1::INTEGER
2026-05-06 22:56:27.560 PDT [56955] DETAIL:  Parameters: $1 = '18'
2026-05-06 22:56:27.560 PDT [56955] LOG:  execute _pg3_0: DELETE FROM project.user_cities WHERE project.user_cities.id = $1::INTEGER
2026-05-06 22:56:27.560 PDT [56955] DETAIL:  Parameters: $1 = '19'
2026-05-06 22:56:27.560 PDT [56955] LOG:  execute _pg3_0: DELETE FROM project.user_cities WHERE project.user_cities.id = $1::INTEGER
2026-05-06 22:56:27.560 PDT [56955] DETAIL:  Parameters: $1 = '26'
2026-05-06 22:56:27.560 PDT [56955] LOG:  statement: COMMIT
2026-05-06 22:56:27.562 PDT [56955] LOG:  statement: BEGIN
2026-05-06 22:56:27.562 PDT [56955] LOG:  statement: SELECT project.users.name, project.users.email, project.users.id 
	FROM project.users
2026-05-06 22:56:27.563 PDT [56955] LOG:  statement: ROLLBACK
2026-05-06 22:56:27.563 PDT [56955] LOG:  statement: DEALLOCATE ALL
2026-05-06 22:56:29.750 PDT [54747] LOG:  statement: SELECT at.attname, at.attnum, ty.typname
	FROM pg_catalog.pg_attribute at LEFT JOIN pg_catalog.pg_type ty ON (ty.oid = at.atttypid)
	JOIN pg_catalog.pg_class as cl ON cl.oid=AT.attrelid
	JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=cl.relnamespace
	WHERE
	    cl.relname = 'user_cities' AND nsp.nspname='project' AND
	attnum = ANY (
	(SELECT con.conkey FROM pg_catalog.pg_class rel LEFT OUTER JOIN pg_catalog.pg_constraint con ON con.conrelid=rel.oid
	JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=REL.relnamespace
	AND con.contype='p' WHERE rel.relkind IN ('r','s','t', 'p') AND
	    rel.relname = 'user_cities' AND nsp.nspname='project'
	)::oid[])
2026-05-06 22:56:29.755 PDT [54747] LOG:  statement: SELECT at.attname, at.attnum, ty.typname
	FROM pg_catalog.pg_attribute at LEFT JOIN pg_catalog.pg_type ty ON (ty.oid = at.atttypid)
	JOIN pg_catalog.pg_class as cl ON cl.oid=AT.attrelid
	JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=cl.relnamespace
	WHERE
	    cl.relname = 'user_cities' AND nsp.nspname='project' AND
	attnum = ANY (
	(SELECT con.conkey FROM pg_catalog.pg_class rel LEFT OUTER JOIN pg_catalog.pg_constraint con ON con.conrelid=rel.oid
	JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=REL.relnamespace
	AND con.contype='p' WHERE rel.relkind IN ('r','s','t', 'p') AND
	    rel.relname = 'user_cities' AND nsp.nspname='project'
	)::oid[])
2026-05-06 22:56:29.759 PDT [56823] LOG:  statement: SELECT * FROM project.user_cities
	ORDER BY id ASC LIMIT 100
	
2026-05-06 22:56:29.872 PDT [56823] LOG:  statement: SELECT DISTINCT att.attname as name, att.attnum as OID, pg_catalog.format_type(ty.oid,NULL) AS datatype,
	pg_catalog.format_type(ty.oid,att.atttypmod) AS displaytypname,
	att.attnotnull as not_null,
	CASE WHEN att.atthasdef OR att.attidentity != '' OR ty.typdefault IS NOT NULL THEN True
	ELSE False END as has_default_val, des.description, seq.seqtypid
	FROM pg_catalog.pg_attribute att
	    JOIN pg_catalog.pg_type ty ON ty.oid=atttypid
	    JOIN pg_catalog.pg_namespace tn ON tn.oid=ty.typnamespace
	    JOIN pg_catalog.pg_class cl ON cl.oid=att.attrelid
	    JOIN pg_catalog.pg_namespace na ON na.oid=cl.relnamespace
	    LEFT OUTER JOIN pg_catalog.pg_type et ON et.oid=ty.typelem
	    LEFT OUTER JOIN pg_catalog.pg_attrdef def ON adrelid=att.attrelid AND adnum=att.attnum
	    LEFT OUTER JOIN (pg_catalog.pg_depend JOIN pg_catalog.pg_class cs ON classid='pg_class'::regclass AND objid=cs.oid AND cs.relkind='S') ON refobjid=att.attrelid AND refobjsubid=att.attnum
	    LEFT OUTER JOIN pg_catalog.pg_namespace ns ON ns.oid=cs.relnamespace
	    LEFT OUTER JOIN pg_catalog.pg_index pi ON pi.indrelid=att.attrelid AND indisprimary
	    LEFT OUTER JOIN pg_catalog.pg_description des ON (des.objoid=att.attrelid AND des.objsubid=att.attnum AND des.classoid='pg_class'::regclass)
	    LEFT OUTER JOIN pg_catalog.pg_sequence seq ON cs.oid=seq.seqrelid
	WHERE
	
	    att.attrelid = 16524::oid
	    AND att.attnum > 0
	    AND att.attisdropped IS FALSE
	ORDER BY att.attnum
2026-05-06 22:56:29.881 PDT [56823] LOG:  execute <unnamed>: SELECT oid, pg_catalog.format_type(oid, NULL) AS typname FROM pg_catalog.pg_type WHERE oid = ANY($1) ORDER BY oid;
2026-05-06 22:56:29.881 PDT [56823] DETAIL:  Parameters: $1 = '{23,23,23,1082,21,21,21}'
2026-05-06 22:58:56.258 PDT [57207] LOG:  statement: BEGIN
2026-05-06 22:58:56.258 PDT [57207] LOG:  statement: select pg_catalog.version()
2026-05-06 22:58:56.261 PDT [57207] LOG:  statement: select current_schema()
2026-05-06 22:58:56.262 PDT [57207] LOG:  statement: show transaction isolation level
2026-05-06 22:58:56.262 PDT [57207] LOG:  statement: show standard_conforming_strings
2026-05-06 22:58:56.264 PDT [57207] LOG:  statement: SAVEPOINT "_pg3_1"
2026-05-06 22:58:56.268 PDT [57207] LOG:  execute <unnamed>: SELECT
	    typname AS name, oid, typarray AS array_oid,
	    oid::regtype::text AS regtype, typdelim AS delimiter
	FROM pg_type t
	WHERE t.oid = to_regtype($1)
	ORDER BY t.oid
	
2026-05-06 22:58:56.268 PDT [57207] DETAIL:  Parameters: $1 = 'hstore'
2026-05-06 22:58:56.270 PDT [57207] LOG:  statement: RELEASE "_pg3_1"
2026-05-06 22:58:56.271 PDT [57207] LOG:  statement: ROLLBACK
2026-05-06 22:58:56.279 PDT [57207] LOG:  statement: BEGIN
2026-05-06 22:58:56.279 PDT [57207] LOG:  statement: SELECT project.users.name, project.users.email, project.users.id 
	FROM project.users
2026-05-06 22:58:56.282 PDT [57207] LOG:  statement: ROLLBACK
2026-05-06 22:59:15.159 PDT [57207] LOG:  statement: BEGIN
2026-05-06 22:59:15.160 PDT [57207] LOG:  execute <unnamed>: INSERT INTO project.users (name, email) VALUES ($1::VARCHAR, $2::VARCHAR) RETURNING project.users.id
2026-05-06 22:59:15.160 PDT [57207] DETAIL:  Parameters: $1 = 'Rue Bennett', $2 = 'rueb@unr.edu'
2026-05-06 22:59:15.162 PDT [57207] LOG:  statement: COMMIT
2026-05-06 22:59:15.171 PDT [57207] LOG:  statement: BEGIN
2026-05-06 22:59:15.171 PDT [57207] LOG:  statement: SELECT project.users.name, project.users.email, project.users.id 
	FROM project.users
2026-05-06 22:59:15.173 PDT [57207] LOG:  statement: ROLLBACK
2026-05-06 22:59:26.727 PDT [57207] LOG:  statement: BEGIN
2026-05-06 22:59:26.727 PDT [57207] LOG:  statement: SELECT project.cities.city_name, project.admin_regions.admin_name, project.countries.country_name, project.cities.lat, project.cities.lng, project.cities.population, project.user_cities.date, project.user_cities.rating_food, project.user_cities.rating_shopping, project.user_cities.rating_recreation 
	FROM project.cities JOIN project.user_cities ON project.cities.id = project.user_cities.city_id JOIN project.admin_regions ON project.cities.admin_id = project.admin_regions.admin_id JOIN project.countries ON project.cities.country_id = project.countries.country_id 
	WHERE project.user_cities.user_id IS NULL
2026-05-06 22:59:26.736 PDT [57207] LOG:  statement: ROLLBACK
2026-05-06 22:59:37.561 PDT [54747] LOG:  statement: SELECT at.attname, at.attnum, ty.typname
	FROM pg_catalog.pg_attribute at LEFT JOIN pg_catalog.pg_type ty ON (ty.oid = at.atttypid)
	JOIN pg_catalog.pg_class as cl ON cl.oid=AT.attrelid
	JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=cl.relnamespace
	WHERE
	    cl.relname = 'user_cities' AND nsp.nspname='project' AND
	attnum = ANY (
	(SELECT con.conkey FROM pg_catalog.pg_class rel LEFT OUTER JOIN pg_catalog.pg_constraint con ON con.conrelid=rel.oid
	JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=REL.relnamespace
	AND con.contype='p' WHERE rel.relkind IN ('r','s','t', 'p') AND
	    rel.relname = 'user_cities' AND nsp.nspname='project'
	)::oid[])
2026-05-06 22:59:37.571 PDT [54747] LOG:  statement: SELECT at.attname, at.attnum, ty.typname
	FROM pg_catalog.pg_attribute at LEFT JOIN pg_catalog.pg_type ty ON (ty.oid = at.atttypid)
	JOIN pg_catalog.pg_class as cl ON cl.oid=AT.attrelid
	JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=cl.relnamespace
	WHERE
	    cl.relname = 'user_cities' AND nsp.nspname='project' AND
	attnum = ANY (
	(SELECT con.conkey FROM pg_catalog.pg_class rel LEFT OUTER JOIN pg_catalog.pg_constraint con ON con.conrelid=rel.oid
	JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=REL.relnamespace
	AND con.contype='p' WHERE rel.relkind IN ('r','s','t', 'p') AND
	    rel.relname = 'user_cities' AND nsp.nspname='project'
	)::oid[])
2026-05-06 22:59:37.578 PDT [56823] LOG:  statement: SELECT * FROM project.user_cities
	ORDER BY id ASC LIMIT 100
	
2026-05-06 22:59:37.878 PDT [56823] LOG:  statement: SELECT DISTINCT att.attname as name, att.attnum as OID, pg_catalog.format_type(ty.oid,NULL) AS datatype,
	pg_catalog.format_type(ty.oid,att.atttypmod) AS displaytypname,
	att.attnotnull as not_null,
	CASE WHEN att.atthasdef OR att.attidentity != '' OR ty.typdefault IS NOT NULL THEN True
	ELSE False END as has_default_val, des.description, seq.seqtypid
	FROM pg_catalog.pg_attribute att
	    JOIN pg_catalog.pg_type ty ON ty.oid=atttypid
	    JOIN pg_catalog.pg_namespace tn ON tn.oid=ty.typnamespace
	    JOIN pg_catalog.pg_class cl ON cl.oid=att.attrelid
	    JOIN pg_catalog.pg_namespace na ON na.oid=cl.relnamespace
	    LEFT OUTER JOIN pg_catalog.pg_type et ON et.oid=ty.typelem
	    LEFT OUTER JOIN pg_catalog.pg_attrdef def ON adrelid=att.attrelid AND adnum=att.attnum
	    LEFT OUTER JOIN (pg_catalog.pg_depend JOIN pg_catalog.pg_class cs ON classid='pg_class'::regclass AND objid=cs.oid AND cs.relkind='S') ON refobjid=att.attrelid AND refobjsubid=att.attnum
	    LEFT OUTER JOIN pg_catalog.pg_namespace ns ON ns.oid=cs.relnamespace
	    LEFT OUTER JOIN pg_catalog.pg_index pi ON pi.indrelid=att.attrelid AND indisprimary
	    LEFT OUTER JOIN pg_catalog.pg_description des ON (des.objoid=att.attrelid AND des.objsubid=att.attnum AND des.classoid='pg_class'::regclass)
	    LEFT OUTER JOIN pg_catalog.pg_sequence seq ON cs.oid=seq.seqrelid
	WHERE
	
	    att.attrelid = 16524::oid
	    AND att.attnum > 0
	    AND att.attisdropped IS FALSE
	ORDER BY att.attnum
2026-05-06 22:59:37.902 PDT [56823] LOG:  execute <unnamed>: SELECT oid, pg_catalog.format_type(oid, NULL) AS typname FROM pg_catalog.pg_type WHERE oid = ANY($1) ORDER BY oid;
